*       4.1465862023E+01               0
GRID*                159               03.1256294172E+014.7883038267E+01+
*       4.1365099665E+01               0
GRID*                160               03.5276594418E+015.1188065502E+01+
*       4.3766343764E+01               0
GRID*                161               03.1319047858E+015.1130880285E+01+
*       4.3724796201E+01               0
GRID*                162               03.6062433646E+014.1716672302E+01+
*       3.6884972381E+01               0
GRID*                163               03.6415443232E+013.8627754613E+01+
*       3.4640742714E+01               0
GRID*                164               05.7632880624E+014.0650034638E+01+
*       3.6110017914E+01               0
GRID*                165               05.3207344005E+014.0380184827E+01+
*       3.5913960581E+01               0
GRID*                166               04.8871930584E+013.9762349997E+01+
*       3.5465076094E+01               0
GRID*                167               04.4696908457E+013.9263157765E+01+
*       3.5102389487E+01               0
GRID*                168               04.4136395928E+014.2420628077E+01+
*       3.7396426880E+01               0
GRID*                169               04.3563634279E+014.5400910191E+01+
*       3.9561730399E+01               0
GRID*                170               04.3255554067E+014.8350871152E+01+
*       4.1705000708E+01               0
GRID*                171               04.3113733715E+015.1330918735E+01+
*       4.3870132926E+01               0
GRID*                172               05.7570458552E+014.4214506064E+01+
*       3.8699756329E+01               0
GRID*                173               05.2704033645E+014.4259657589E+01+
*       3.8732560505E+01               0
GRID*                174               04.8214270049E+014.2995985962E+01+
*       3.7814449034E+01               0
GRID*                175               04.7237526629E+014.5717722054E+01+
*       3.9791906363E+01               0
GRID*                176               04.6979963612E+014.8477262666E+01+
*       4.1796829747E+01               0
GRID*                177               04.6932464539E+015.1371499338E+01+
*       4.3899616562E+01               0
GRID*                178               05.8376562013E+015.1051472219E+01+
*       4.3667103444E+01               0
GRID*                179               05.8007334078E+014.7709532320E+01+
*       4.1239042112E+01               0
GRID*                180               05.0677013158E+015.1333152091E+01+
*       4.3871755724E+01               0
GRID*                181               05.4445031620E+015.1153290175E+01+
*       4.3741078420E+01               0
GRID*                182               05.3948903996E+014.7907940738E+01+
*       4.1383196334E+01               0
GRID*                183               05.0280083699E+014.6043622013E+01+
*       4.0028686838E+01               0
GRID*                184               05.0482168994E+014.8463270850E+01+
*       4.1786664326E+01               0
GRID*                185               08.6109243555E+01-1.387009721E+01+
*       -3.501177376E+00               0
GRID*                186               08.6109878628E+01-1.727370275E+01+
*       -5.974041713E+00               0
GRID*                187               08.2224353094E+01-1.331504181E+01+
*       -3.097906085E+00               0
GRID*                188               08.2241159184E+01-1.703898370E+01+
*       -5.803508145E+00               0
GRID*                189               07.2875946241E+01-1.815396750E+01+
*       -6.613591737E+00               0
GRID*                190               07.0162632750E+01-1.873957333E+01+
*       -7.039058889E+00               0
GRID*                191               04.2190539802E+00-1.730841647E+01+
*       -5.999262765E+00               0
GRID*                192               01.5737100042E+01-1.541035328E+01+
*       -4.620239030E+00               0
GRID*                193               01.9405235703E+01-1.512355621E+01+
*       -4.411868802E+00               0
GRID*                194               03.1473836625E+01-1.314165912E+01+
*       -2.971936099E+00               0
GRID*                195               03.9224073547E+00-7.494448286E+00+
*       1.1310022421E+00               0
GRID*                196               07.8017272744E+00-7.305547917E+00+
*       1.2682468573E+00               0
GRID*                197               01.1602263418E+01-7.078054670E+00+
*       1.4335303850E+00               0
GRID*                198               01.5345044796E+01-6.807100955E+00+
*       1.6303897872E+00               0
GRID*                199               01.9125784393E+01-6.461997796E+00+
*       1.8811219219E+00               0
GRID*                200               02.3305636940E+01-6.527661477E+00+
*       1.8334144819E+00               0
GRID*                201               01.5591248719E+011.3718669522E+00+
*       7.5727581423E+00               0
GRID*                202               01.1709231998E+011.7317189068E+00+
*       7.8342059359E+00               0
GRID*                203               01.1547027491E+01-1.319565854E+00+
*       5.6173176505E+00               0
GRID*                204               01.1511444887E+01-4.124250244E+00+
*       3.5795950378E+00               0
GRID*                205               07.8160614903E+001.9316326028E+00+
*       7.9794508078E+00               0
GRID*                206               07.7469693580E+00-1.194422329E+00+
*       5.7082392386E+00               0
GRID*                207               07.7370187795E+00-4.234167170E+00+
*       3.4997357034E+00               0
GRID*                208               03.9109274644E+002.0469118725E+00+
*       8.0632068386E+00               0
GRID*                209               03.8858939057E+00-1.151159693E+00+
*       5.7396712571E+00               0
GRID*                210               03.8862472720E+00-4.318584293E+00+
*       3.4384026535E+00               0
GRID*                211               01.9532310869E+017.6711914363E-01+
*       7.1333830585E+00               0
GRID*                212               02.3969762833E+013.4604533448E-01+
*       6.8274549529E+00               0
GRID*                213               02.8486800980E+013.4569138283E-03+
*       6.5785498327E+00               0
GRID*                214               02.3614656274E+01-3.234650392E+00+
*       4.2259271315E+00               0
GRID*                215               01.9270810386E+01-9.593252661E+00+
*       -3.938679479E-01               0
GRID*                216               01.9317820684E+01-1.248576084E+01+
*       -2.495398151E+00               0
GRID*                217               02.7039445615E+01-9.922180051E+00+
*       -6.328475719E-01               0
GRID*                218               03.1198459938E+01-9.765328790E+00+
*       -5.188884529E-01               0
GRID*                219               02.3146844260E+01-9.654119956E+00+
*       -4.380905726E-01               0
GRID*                220               01.5493396822E+01-9.786587313E+00+
*       -5.343338338E-01               0
GRID*                221               01.5618211688E+01-1.267396413E+01+
*       -2.632135907E+00               0
GRID*                222               01.1742641244E+01-1.007816453E+01+
*       -7.461771065E-01               0
GRID*                223               01.1934030288E+01-1.304142534E+01+
*       -2.899112157E+00               0
GRID*                224               07.9409086873E+00-1.042152879E+01+
*       -9.956458623E-01               0
GRID*                225               08.2188412769E+00-1.361621278E+01+
*       -3.316719712E+00               0
GRID*                226               03.9976486045E+00-1.069738865E+01+
*       -1.196069939E+00               0
GRID*                227               04.1160753156E+00-1.395408581E+01+
*       -3.562198861E+00               0
GRID*                228               02.3351585644E+01-1.763637448E+01+
*       -6.237537799E+00               0
GRID*                229               01.5758358148E+01-1.798932307E+01+
*       -6.493970152E+00               0
GRID*                230               01.9519062235E+01-1.787402756E+01+
*       -6.410202951E+00               0
GRID*                231               03.7069595744E+01-1.523749752E+01+
*       -4.494651409E+00               0
GRID*                232               03.5351506350E+01-1.828026593E+01+
*       -6.705352109E+00               0
GRID*                233               03.8742250701E+01-1.770224064E+01+
*       -6.285391951E+00               0
GRID*                234               02.7385175894E+01-1.718152853E+01+
*       -5.907072796E+00               0
GRID*                235               03.2456590696E+01-1.688101697E+01+
*       -5.688738231E+00               0
GRID*                236               07.2500397966E+012.1252758500E+01+
*       2.2017072092E+01               0
GRID*                237               06.4017756673E+012.2999650324E+01+
*       2.3286261804E+01               0
GRID*                238               06.6227144333E+012.1666231038E+01+
*       2.2317475937E+01               0
GRID*                239               07.5965700932E+01-1.746918492E+01+
*       -6.116067097E+00               0
GRID*                240               07.8396156077E+01-1.677670091E+01+
*       -5.612948407E+00               0
GRID*                241               08.0888859582E+011.4705040713E+01+
*       1.7259875164E+01               0
GRID*                242               08.2235745813E+011.2823840307E+01+
*       1.5893103579E+01               0
GRID*                243               08.6022936833E+014.6548419183E+00+
*       9.9579790491E+00               0
GRID*                244               08.6203228008E+012.3691157437E+00+
*       8.2973017480E+00               0
GRID*                245               05.1983467470E+012.3682353663E+01+
*       2.3782275688E+01               0
GRID*                246               05.5173534131E+012.4007632967E+01+
*       2.4018604099E+01               0
GRID*                247               04.4295904684E+003.4918686868E+01+
*       3.1945950037E+01               0
GRID*                248               04.7355171338E+003.7105024633E+01+
*       3.3534417413E+01               0
GRID*                249               02.6450672747E+004.0840852567E+01+
*       3.6248655282E+01               0
GRID*                250               08.7431939745E+011.1190720857E+01+
*       1.4706573076E+01               0
GRID*                251               06.3931550242E+012.6138342376E+01+
*       2.5566655139E+01               0
GRID*                252               06.2912073887E+012.8086706762E+01+
*       2.6982224836E+01               0
GRID*                253               06.5320085874E+012.7800916009E+01+
*       2.6774585626E+01               0
GRID*                254               06.6192667676E+013.1807208929E+01+
*       2.9685328027E+01               0
GRID*                255               06.5952881609E+012.9995929643E+01+
*       2.8369356483E+01               0
GRID*                256               06.3258499654E+013.0940799388E+01+
*       2.9055844667E+01               0
GRID*                257               08.2359358999E+012.5392765167E+01+
*       2.5024961847E+01               0
GRID*                258               07.8973777069E+012.3386618858E+01+
*       2.3567410697E+01               0
GRID*                259               07.6137135416E+012.1872153568E+01+
*       2.2467087310E+01               0
GRID*                260               07.5675094450E+012.3899823975E+01+
*       2.3940277888E+01               0
GRID*                261               07.8955911658E+012.5982587551E+01+
*       2.5453492138E+01               0
GRID*                262               07.4073607710E+013.3927893262E+01+
*       3.1226095434E+01               0
GRID*                263               07.5281595002E+013.1513437229E+01+
*       2.9471890334E+01               0
GRID*                264               07.2796079508E+013.1598998459E+01+
*       2.9534054180E+01               0
GRID*                265               08.7529862669E+011.7644067476E+01+
*       1.9395203942E+01               0
GRID*                266               08.5047460054E+012.2665677599E+01+
*       2.3043617301E+01               0
GRID*                267               08.6081608907E+012.0464081008E+01+
*       2.1444063692E+01               0
GRID*                268               08.1749765385E+011.9847777693E+01+
*       2.0996292151E+01               0
GRID*                269               07.8955703295E+011.7110258862E+01+
*       1.9007368680E+01               0
GRID*                270               07.7403230739E+011.8976706735E+01+
*       2.0363421911E+01               0
GRID*                271               03.3073828010E+011.5356454473E+01+
*       1.7733155575E+01               0
GRID*                272               03.5096886073E+011.4252213621E+01+
*       1.6930877377E+01               0
GRID*                273               03.2900718971E+011.2436445357E+01+
*       1.5611644595E+01               0
GRID*                274               03.1209377880E+011.8860631060E+01+
*       2.0279088743E+01               0
GRID*                275               03.2362570086E+012.0725596981E+01+
*       2.1634065622E+01               0
GRID*                276               03.4200098768E+011.8520008704E+01+
*       2.0031611569E+01               0
GRID*                277               02.5194039451E+011.4779499353E+01+
*       1.7313973708E+01               0
GRID*                278               02.4517561467E+011.7810770939E+01+
*       1.9516321546E+01               0
GRID*                279               02.6996398337E+011.7195582891E+01+
*       1.9069361347E+01               0
GRID*                280               02.9156469192E+012.2608571895E+01+
*       2.3002127093E+01               0
GRID*                281               02.8177755779E+011.9978341216E+01+
*       2.1091153563E+01               0
GRID*                282               02.5348743389E+012.1247164823E+01+
*       2.2013008144E+01               0
GRID*                283               04.0100120787E+011.9666254584E+01+
*       2.0864408249E+01               0
GRID*                284               03.7120568343E+012.0838453006E+01+
*       2.1716060521E+01               0
GRID*                285               03.9300511887E+012.2257639590E+01+
*       2.2747159472E+01               0
GRID*                286               04.5333445103E+012.5090195257E+01+
*       2.4805132289E+01               0
GRID*                287               04.7585342598E+012.5993538943E+01+
*       2.5461449797E+01               0
GRID*                288               04.7770327813E+012.3239429699E+01+
*       2.3460472470E+01               0
GRID*                289               04.5991405336E+012.9026711844E+01+
*       2.7665179266E+01               0
GRID*                290               04.3644556950E+012.7419883185E+01+
*       2.6497749455E+01               0
GRID*                291               04.2595119356E+012.9382407527E+01+
*       2.7923606919E+01               0
GRID*                292               03.7287282962E+013.1488037673E+01+
*       2.9453436896E+01               0
GRID*                293               03.9060401638E+012.8787066144E+01+
*       2.7491065890E+01               0
GRID*                294               03.5696405304E+012.8095593025E+01+
*       2.6988681895E+01               0
GRID*                295               03.2257577608E+014.1375185224E+01+
*       3.6636868704E+01               0
GRID*                296               08.6172150948E+01-1.070270799E+01+
*       -1.199934489E+00               0
GRID*                297               08.3275665001E+01-1.024767307E+01+
*       -8.693321613E-01               0
GRID*                298               08.5303791840E+01-7.767920967E+00+
*       9.3231313585E-01               0
GRID*                299               01.8524195906E+01-2.897733306E+00+
*       4.4707117608E+00               0
GRID*                300               01.5145709826E+01-3.877551260E+00+
*       3.7588323331E+00               0
GRID*                301               01.5202045485E+01-1.680745866E+00+
*       5.3549049704E+00               0
GRID*                302               03.0381750325E+01-6.693668828E+00+
*       1.7128031328E+00               0
GRID*                303               02.7335628246E+01-6.777813545E+00+
*       1.6516683941E+00               0
GRID*                304               02.8615174890E+01-3.968139019E+00+
*       3.6930164300E+00               0
GRID*                305               03.5757815922E+01-1.236704203E+01+
*       -2.409143714E+00               0
GRID*                306               02.6378851589E+01-1.351000681E+01+
*       -3.239556522E+00               0
GRID*                307               02.3026063359E+01-1.471508959E+01+
*       -4.115100395E+00               0
GRID*                308               02.2967394973E+01-1.259124434E+01+
*       -2.572036352E+00               0
GRID*                309               08.9203302831E+00-1.708257662E+01+
*       -5.835180458E+00               0
GRID*                310               01.2185689459E+01-1.586158765E+01+
*       -4.948080004E+00               0
GRID*                311               01.2150877081E+01-1.791205893E+01+
*       -6.437834580E+00               0
GRID*                312               01.5013057813E+014.7121890522E+01+
*       4.0812095288E+01               0
GRID*                313               01.1261571069E+014.5259750366E+01+
*       3.9459169781E+01               0
GRID*                314               01.1400822835E+014.7935538993E+01+
*       4.1403244522E+01               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1     312     357     464       3
CQUAD4         2       1       2     397     398      19
CQUAD4         3       1       2      19     312       3
CQUAD4         4       1     398     399      22      19
CQUAD4         5       1     399     400      21      22
CQUAD4         6       1     400     401      20      21
CQUAD4         7       1     401     462     315      20
CQUAD4         8       1      25      24      21      20
CQUAD4         9       1      25      20     315     316
CQUAD4        10       1      25     316     317      17
CQUAD4        11       1      17      23      24      25
CQUAD4        12       1     314     312      19      22
CQUAD4        13       1     314      22      21      24
CQUAD4        14       1     313     314      24      23
CQUAD4        15       1     313      18     355     356
CQUAD4        16       1     247     320     321      16
CQUAD4        17       1     247      16     352     353
CQUAD4        18       1     355      18      26     354
CQUAD4        19       1      18      17     249      26
CQUAD4        20       1      17     317     318     249
CQUAD4        21       1     248     353     354      26
CQUAD4        22       1     319     320     247     248
CQUAD4        23       1     249     319     248      26
CQUAD4        24       1      32      31      14      15
CQUAD4        25       1      32      15     347     348
CQUAD4        26       1      34     324     325      28
CQUAD4        27       1      33      34      28      29
CQUAD4        28       1      35      33      29      30
CQUAD4        29       1      35      30      31      32
CQUAD4        30       1     349      35      32     348
CQUAD4        31       1      36      40      41      37
CQUAD4        32       1      37      41      42      38
CQUAD4        33       1      38      42      43      39
CQUAD4        34       1      40      44      45      41
CQUAD4        35       1      41      45      46      42
CQUAD4        36       1      42      46      47      43
CQUAD4        37       1     325     326      36      28
CQUAD4        38       1     326     327      40      36
CQUAD4        39       1     327     328      44      40
CQUAD4        40       1     328     329       4      44
CQUAD4        41       1      44       4       5      45
CQUAD4        42       1      45       5       6      46
CQUAD4        43       1      46       6       7      47
CQUAD4        44       1      47       7       8      11
CQUAD4        45       1      43      47      11      12
CQUAD4        46       1      39      43      12      13
CQUAD4        47       1      31      39      13      14
CQUAD4        48       1      30      38      39      31
CQUAD4        49       1      29      37      38      30
CQUAD4        50       1      28      36      37      29
CQUAD4        51       1      49      16     321     322
CQUAD4        52       1     322      50      48      49
CQUAD4        53       1     351     352      16      49
CQUAD4        54       1     350     351      49      48
CQUAD4        55       1      59     411     412       1
CQUAD4        56       1      59       1     457     456
CQUAD4        57       1     244     410     411      59
CQUAD4        58       1     244      59     456     455
CQUAD4        59       1     410     243      58     409
CQUAD4        60       1     454     453      58     243
CQUAD4        61       1     454     243     244     455
CQUAD4        62       1      60     242     407     408
CQUAD4        63       1      60     408     409      58
CQUAD4        64       1     453     250      60      58
CQUAD4        65       1      57     242      60     250
CQUAD4        66       1      57     250     452     451
CQUAD4        67       1      69      75      76      70
CQUAD4        68       1      70      76      77      71
CQUAD4        69       1      71      77      78      72
CQUAD4        70       1      72      78      79      73
CQUAD4        71       1      73      79      80      74
CQUAD4        72       1      75      81      82      76
CQUAD4        73       1      76      82      83      77
CQUAD4        74       1      77      83      84      78
CQUAD4        75       1      78      84      85      79
CQUAD4        76       1      79      85      86      80
CQUAD4        77       1     443     442      69      68
CQUAD4        78       1     442     441      75      69
CQUAD4        79       1     441     440      81      75
CQUAD4        80       1     440     466     380      81
CQUAD4        81       1      81     380     381      82
CQUAD4        82       1      82     381     382      83
CQUAD4        83       1      83     382     383      84
CQUAD4        84       1      84     383     384      85
CQUAD4        85       1      85     384     385      86
CQUAD4        86       1      86     385     386      51
CQUAD4        87       1      80      86      51      52
CQUAD4        88       1      74      80      52      53
CQUAD4        89       1      63      74      53      54
CQUAD4        90       1      64      73      74      63
CQUAD4        91       1      65      72      73      64
CQUAD4        92       1      66      71      72      65
CQUAD4        93       1      67      70      71      66
CQUAD4        94       1      68      69      70      67
CQUAD4        95       1     443      68      92     444
CQUAD4        96       1      68      67      91      92
CQUAD4        97       1      67      66      90      91
CQUAD4        98       1      66      65      89      90
CQUAD4        99       1      65      64      88      89
CQUAD4       100       1      64      63      87      88
CQUAD4       101       1      63      54      55      87
CQUAD4       102       1      98      97      88      87
CQUAD4       103       1      98      87      55      56
CQUAD4       104       1     253     251      93      94
CQUAD4       105       1     255     256     252     253
CQUAD4       106       1     255     253      94      95
CQUAD4       107       1     256     254      98      56
CQUAD4       108       1      96      97      98     254
CQUAD4       109       1      96     254     255      95
CQUAD4       110       1     444      92     101     445
CQUAD4       111       1      92      91     100     101
CQUAD4       112       1      91      90      99     100
CQUAD4       113       1      90      89     262      99
CQUAD4       114       1      89      88      97     262
CQUAD4       115       1     445     101     105     446
CQUAD4       116       1     101     100     104     105
CQUAD4       117       1     100      99     102     104
CQUAD4       118       1     107     447     446     105
CQUAD4       119       1     106     257      62     107
CQUAD4       120       1     106     107     105     104
CQUAD4       121       1     106     104     102     103
CQUAD4       122       1     261     257     106     103
CQUAD4       123       1     263     109     103     102
CQUAD4       124       1     263     102      99     262
CQUAD4       125       1     264     262      97      96
CQUAD4       126       1     108     109     263     264
CQUAD4       127       1     108     264      96      95
CQUAD4       128       1     103     109     111     261
CQUAD4       129       1     109     108     110     111
CQUAD4       130       1     108      95      94     110
CQUAD4       131       1     260     258     261     111
CQUAD4       132       1     112     260     111     110
CQUAD4       133       1     112     110      94      93
CQUAD4       134       1     451     265     113      57
CQUAD4       135       1     267     268     113     265
CQUAD4       136       1     267     265     450     449
CQUAD4       137       1     268     266     257     258
CQUAD4       138       1     266     267     449     448
CQUAD4       139       1     448      62     257     266
CQUAD4       140       1     407     241     269     406
CQUAD4       141       1     113     268     269     241
CQUAD4       142       1     113     241     242      57
CQUAD4       143       1     270     268     258     259
CQUAD4       144       1     405     406     269     270
CQUAD4       145       1     125     124      12      11
CQUAD4       146       1     125      11       8       9
CQUAD4       147       1     126     123     124     125
CQUAD4       148       1     126     125       9      10
CQUAD4       149       1     126      10     431     432
CQUAD4       150       1     432     122     123     126
CQUAD4       151       1     436     283     127     435
CQUAD4       152       1     283     284     276     127
CQUAD4       153       1     284     120     275     276
CQUAD4       154       1     120     121     280     275
CQUAD4       155       1     121     344     345     280
CQUAD4       156       1     347      15     282     346
CQUAD4       157       1      15      14     278     282
CQUAD4       158       1      14      13     277     278
CQUAD4       159       1      13      12     124     277
CQUAD4       160       1     124     123     128     277
CQUAD4       161       1     123     122     273     128
CQUAD4       162       1     272     434     435     127
CQUAD4       163       1     273     271     129     128
CQUAD4       164       1     271     272     127     276
CQUAD4       165       1     276     274     129     271
CQUAD4       166       1     279     277     128     129
CQUAD4       167       1     281     282     278     279
CQUAD4       168       1     281     279     129     274
CQUAD4       169       1     281     274     275     280
CQUAD4       170       1     282     280     345     346
CQUAD4       171       1     134     251     252     131
CQUAD4       172       1     245     133     287     288
CQUAD4       173       1     245     288     438     439
CQUAD4       174       1     246     439     467     134
CQUAD4       175       1     132     133     245     246
CQUAD4       176       1     132     246     134     131
CQUAD4       177       1     135     138     139     136
CQUAD4       178       1     136     139     140     137
CQUAD4       179       1     252     256     135     131
CQUAD4       180       1     256      56     138     135
CQUAD4       181       1      56      55     114     138
CQUAD4       182       1     138     114     115     139
CQUAD4       183       1     139     115     116     140
CQUAD4       184       1     140     116     117     130
CQUAD4       185       1     137     140     130     289
CQUAD4       186       1     133     137     289     287
CQUAD4       187       1     132     136     137     133
CQUAD4       188       1     131     135     136     132
CQUAD4       189       1     117     118     141     130
CQUAD4       190       1     118     119     292     141
CQUAD4       191       1     119     341     342     292
CQUAD4       192       1     283     436     437     144
CQUAD4       193       1     285     283     144     145
CQUAD4       194       1     143     120     284     285
CQUAD4       195       1     143     285     145     142
CQUAD4       196       1     144     437     438     288
CQUAD4       197       1     288     286     145     144
CQUAD4       198       1     290     142     145     286
CQUAD4       199       1     290     286     287     289
CQUAD4       200       1     294     343     344     121
CQUAD4       201       1     294     121     120     143
CQUAD4       202       1     291     289     130     141
CQUAD4       203       1     293     142     290     291
CQUAD4       204       1     293     291     141     292
CQUAD4       205       1     294     143     142     293
CQUAD4       206       1     294     292     342     343
CQUAD4       207       1     149     148     395     396
CQUAD4       208       1     149     396     397       2
CQUAD4       209       1     150     147     148     149
CQUAD4       210       1     150     149       2       3
CQUAD4       211       1     150       3     464     337
CQUAD4       212       1     337     146     147     150
CQUAD4       213       1     158     160     161     159
CQUAD4       214       1     153     154     158     157
CQUAD4       215       1     154     155     160     158
CQUAD4       216       1     155     392     393     160
CQUAD4       217       1     160     393     394     161
CQUAD4       218       1     161     394     395     148
CQUAD4       219       1     159     161     148     147
CQUAD4       220       1     156     159     147     146
CQUAD4       221       1     157     158     159     156
CQUAD4       222       1     118     151     163     119
CQUAD4       223       1     151     152     162     163
CQUAD4       224       1     152     153     157     162
CQUAD4       225       1     340     341     119     163
CQUAD4       226       1     295     340     163     162
CQUAD4       227       1     295     162     157     156
CQUAD4       228       1     156     338     339     295
CQUAD4       229       1     118     117     167     151
CQUAD4       230       1     117     116     166     167
CQUAD4       231       1     116     115     165     166
CQUAD4       232       1     115     114     164     165
CQUAD4       233       1     114      55      54     164
CQUAD4       234       1     392     155     171     391
CQUAD4       235       1     155     154     170     171
CQUAD4       236       1     154     153     169     170
CQUAD4       237       1     153     152     168     169
CQUAD4       238       1     152     151     167     168
CQUAD4       239       1     167     166     174     168
CQUAD4       240       1     166     165     173     174
CQUAD4       241       1     165     164     172     173
CQUAD4       242       1     164      54      53     172
CQUAD4       243       1     391     171     177     390
CQUAD4       244       1     171     170     176     177
CQUAD4       245       1     170     169     175     176
CQUAD4       246       1     169     168     174     175
CQUAD4       247       1      53      52     179     172
CQUAD4       248       1      52      51     178     179
CQUAD4       249       1      51     386     387     178
CQUAD4       250       1     387     388     181     178
CQUAD4       251       1     388     389     180     181
CQUAD4       252       1     389     390     177     180
CQUAD4       253       1     182     173     172     179
CQUAD4       254       1     182     179     178     181
CQUAD4       255       1     173     183     175     174
CQUAD4       256       1     184     182     181     180
CQUAD4       257       1     176     175     183     184
CQUAD4       258       1     176     184     180     177
CQUAD4       259       1     298       1     412     413
CQUAD4       260       1     298     413     414     297
CQUAD4       261       1     458     457       1     298
CQUAD4       262       1     298     296     459     458
CQUAD4       263       1     465     461     186     379
CQUAD4       264       1     461     460     185     186
CQUAD4       265       1     460     459     296     185
CQUAD4       266       1     379     186     188     378
CQUAD4       267       1     186     185     187     188
CQUAD4       268       1     185     296     297     187
CQUAD4       269       1     240     377     378     188
CQUAD4       270       1     187     297     414     415
CQUAD4       271       1     415     416     239     240
CQUAD4       272       1     415     240     188     187
CQUAD4       273       1     418     419     373     374
CQUAD4       274       1     419     420     372     373
CQUAD4       275       1     420     421     371     372
CQUAD4       276       1     189     376     377     239
CQUAD4       277       1     189     239     416     417
CQUAD4       278       1     418     374     375     190
CQUAD4       279       1     375     376     189     190
CQUAD4       280       1     418     190     189     417
CQUAD4       281       1     202     205     206     203
CQUAD4       282       1     203     206     207     204
CQUAD4       283       1     205     208     209     206
CQUAD4       284       1     206     209     210     207
CQUAD4       285       1       7       6     202     201
CQUAD4       286       1       6       5     205     202
CQUAD4       287       1       5       4     208     205
CQUAD4       288       1       4     329     330     208
CQUAD4       289       1     208     330     331     209
CQUAD4       290       1     209     331     332     210
CQUAD4       291       1     210     332     333     195
CQUAD4       292       1     207     210     195     196
CQUAD4       293       1     204     207     196     197
CQUAD4       294       1     300     204     197     198
CQUAD4       295       1     301     203     204     300
CQUAD4       296       1     201     202     203     301
CQUAD4       297       1     211       8       7     201
CQUAD4       298       1     300     198     199     299
CQUAD4       299       1     301     299     211     201
CQUAD4       300       1     431      10     213     430
CQUAD4       301       1      10       9     212     213
CQUAD4       302       1       9       8     211     212
CQUAD4       303       1     214     212     211     299
CQUAD4       304       1     214     299     199     200
CQUAD4       305       1     304     429     430     213
CQUAD4       306       1     304     213     212     214
CQUAD4       307       1     304     214     200     303
CQUAD4       308       1     304     302     428     429
CQUAD4       309       1     218     302     303     217
CQUAD4       310       1     218     217     306     194
CQUAD4       311       1     427     428     302     218
CQUAD4       312       1     305     427     218     194
CQUAD4       313       1     219     217     303     200
CQUAD4       314       1     219     200     199     215
CQUAD4       315       1     308     306     217     219
CQUAD4       316       1     216     193     307     308
CQUAD4       317       1     216     308     219     215
CQUAD4       318       1     220     222     223     221
CQUAD4       319       1     222     224     225     223
CQUAD4       320       1     224     226     227     225
CQUAD4       321       1     199     198     220     215
CQUAD4       322       1     198     197     222     220
CQUAD4       323       1     197     196     224     222
CQUAD4       324       1     196     195     226     224
CQUAD4       325       1     195     333     334     226
CQUAD4       326       1     226     334     335     227
CQUAD4       327       1     227     335     336     191
CQUAD4       328       1     225     227     191     309
CQUAD4       329       1     223     225     309     310
CQUAD4       330       1     221     223     310     192
CQUAD4       331       1     216     221     192     193
CQUAD4       332       1     215     220     221     216
CQUAD4       333       1     369     370     422     423
CQUAD4       334       1     370     371     421     422
CQUAD4       335       1     191     336     463     358
CQUAD4       336       1     309     191     358     359
CQUAD4       337       1     311     309     359     360
CQUAD4       338       1     360     361     229     311
CQUAD4       339       1     361     362     230     229
CQUAD4       340       1     362     363     228     230
CQUAD4       341       1     230     228     307     193
CQUAD4       342       1     229     230     193     192
CQUAD4       343       1     311     229     192     310
CQUAD4       344       1     368     369     423     424
CQUAD4       345       1     424     233     367     368
CQUAD4       346       1     232     366     367     233
CQUAD4       347       1     425     426     305     231
CQUAD4       348       1     234     306     307     228
CQUAD4       349       1     234     228     363     364
CQUAD4       350       1     235     194     306     234
CQUAD4       351       1     235     234     364     365
CQUAD4       352       1     235     365     366     232
CQUAD4       353       1     235     231     305     194
CQUAD4       354       1     313     356     357     312
CQUAD4       355       1      18     313      23      17
CQUAD4       356       1     323     324      34      27
CQUAD4       357       1     323      27      50     322
CQUAD4       358       1      62     448     447     107
CQUAD4       359       1      61     404     405     236
CQUAD4       360       1     236     405     270     259
CQUAD4       361       1      93      61     236     112
CQUAD4       362       1     112     236     259     260
CQUAD4       363       1     433     434     272     273
CQUAD4       364       1     433     273     122     432
CQUAD4       365       1     338     156     146     337
CQUAD4       366       1     182     184     183     173
CQUAD4       367       1     349     350      48      35
CQUAD4       368       1      35      48      50      33
CQUAD4       369       1      33      50      27      34
CQUAD4       370       1     134     467     402     237
CQUAD4       371       1     237     402     403     238
CQUAD4       372       1     238     403     404      61
CQUAD4       373       1      93     251     134     237
CQUAD4       374       1      93     237     238      61
CQUAD4       375       1     231     235     232     233
CQUAD4       376       1     233     424     425     231
CTRIA3       377       1     248     247     353
CTRIA3       378       1     249     318     319
CTRIA3       379       1     410     244     243
CTRIA3       380       1     453     452     250
CTRIA3       381       1     253     252     251
CTRIA3       382       1     256     255     254
CTRIA3       383       1     261     258     257
CTRIA3       384       1     264     263     262
CTRIA3       385       1     260     259     258
CTRIA3       386       1     451     450     265
CTRIA3       387       1     268     267     266
CTRIA3       388       1     407     242     241
CTRIA3       389       1     270     269     268
CTRIA3       390       1     273     272     271
CTRIA3       391       1     276     275     274
CTRIA3       392       1     279     278     277
CTRIA3       393       1     282     281     280
CTRIA3       394       1     246     245     439
CTRIA3       395       1     285     284     283
CTRIA3       396       1     288     287     286
CTRIA3       397       1     291     290     289
CTRIA3       398       1     294     293     292
CTRIA3       399       1     295     339     340
CTRIA3       400       1     298     297     296
CTRIA3       401       1     240     239     377
CTRIA3       402       1     301     300     299
CTRIA3       403       1     304     303     302
CTRIA3       404       1     305     426     427
